

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 15 18:17:19 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1501
  1622  001B  00FC               	movwf	??___ftadd+3
  1623  001C  087C               	movf	??___ftadd+3,w
  1624  001D  00A8               	movwf	___ftadd@exp1
  1625  001E  0823               	movf	___ftadd@f2,w
  1626  001F  00F9               	movwf	??___ftadd
  1627  0020  0824               	movf	___ftadd@f2+1,w
  1628  0021  00FA               	movwf	??___ftadd+1
  1629  0022  0825               	movf	___ftadd@f2+2,w
  1630  0023  00FB               	movwf	??___ftadd+2
  1631  0024  1003               	clrc
  1632  0025  0D7A               	rlf	??___ftadd+1,w
  1633  0026  0D7B               	rlf	??___ftadd+2,w
  1634  0027  00FC               	movwf	??___ftadd+3
  1635  0028  087C               	movf	??___ftadd+3,w
  1636  0029  00A7               	movwf	___ftadd@exp2
  1637  002A  0828               	movf	___ftadd@exp1,w
  1638  002B  1903               	btfsc	3,2
  1639  002C  2839               	goto	l710
  1640  002D  0827               	movf	___ftadd@exp2,w
  1641  002E  0228               	subwf	___ftadd@exp1,w
  1642  002F  1803               	skipnc
  1643  0030  2840               	goto	l714
  1644  0031  0328               	decf	___ftadd@exp1,w
  1645  0032  3AFF               	xorlw	255
  1646  0033  0727               	addwf	___ftadd@exp2,w
  1647  0034  00F9               	movwf	??___ftadd
  1648  0035  3019               	movlw	25
  1649  0036  0279               	subwf	??___ftadd,w
  1650  0037  1C03               	skipc
  1651  0038  2840               	goto	l714
  1652  0039                     l710:	
  1653  0039  0823               	movf	___ftadd@f2,w
  1654  003A  00A0               	movwf	?___ftadd
  1655  003B  0824               	movf	___ftadd@f2+1,w
  1656  003C  00A1               	movwf	?___ftadd+1
  1657  003D  0825               	movf	___ftadd@f2+2,w
  1658  003E  00A2               	movwf	?___ftadd+2
  1659  003F  0008               	return
  1660  0040                     l714:	
  1661  0040  0827               	movf	___ftadd@exp2,w
  1662  0041  1903               	btfsc	3,2
  1663  0042  0008               	return
  1664  0043  0828               	movf	___ftadd@exp1,w
  1665  0044  0227               	subwf	___ftadd@exp2,w
  1666  0045  1803               	skipnc
  1667  0046  284F               	goto	l720
  1668  0047  0327               	decf	___ftadd@exp2,w
  1669  0048  3AFF               	xorlw	255
  1670  0049  0728               	addwf	___ftadd@exp1,w
  1671  004A  00F9               	movwf	??___ftadd
  1672  004B  3019               	movlw	25
  1673  004C  0279               	subwf	??___ftadd,w
  1674  004D  1803               	btfsc	3,0
  1675  004E  0008               	return
  1676  004F                     l720:	
  1677  004F  3006               	movlw	6
  1678  0050  00F9               	movwf	??___ftadd
  1679  0051  0879               	movf	??___ftadd,w
  1680  0052  00A6               	movwf	___ftadd@sign
  1681  0053  1BA2               	btfsc	___ftadd@f1+2,7
  1682  0054  17A6               	bsf	___ftadd@sign,7
  1683  0055  1BA5               	btfsc	___ftadd@f2+2,7
  1684  0056  1726               	bsf	___ftadd@sign,6
  1685  0057  17A1               	bsf	___ftadd@f1+1,7
  1686  0058  30FF               	movlw	255
  1687  0059  05A0               	andwf	___ftadd@f1,f
  1688  005A  30FF               	movlw	255
  1689  005B  05A1               	andwf	___ftadd@f1+1,f
  1690  005C  3000               	movlw	0
  1691  005D  05A2               	andwf	___ftadd@f1+2,f
  1692  005E  17A4               	bsf	___ftadd@f2+1,7
  1693  005F  30FF               	movlw	255
  1694  0060  05A3               	andwf	___ftadd@f2,f
  1695  0061  30FF               	movlw	255
  1696  0062  05A4               	andwf	___ftadd@f2+1,f
  1697  0063  3000               	movlw	0
  1698  0064  05A5               	andwf	___ftadd@f2+2,f
  1699  0065  0827               	movf	___ftadd@exp2,w
  1700  0066  0228               	subwf	___ftadd@exp1,w
  1701  0067  1803               	skipnc
  1702  0068  288B               	goto	l742
  1703  0069                     l732:	
  1704  0069  3001               	movlw	1
  1705  006A                     u825:	
  1706  006A  35A3               	lslf	___ftadd@f2,f
  1707  006B  0DA4               	rlf	___ftadd@f2+1,f
  1708  006C  0DA5               	rlf	___ftadd@f2+2,f
  1709  006D  0B89               	decfsz	9,f
  1710  006E  286A               	goto	u825
  1711  006F  3001               	movlw	1
  1712  0070  02A7               	subwf	___ftadd@exp2,f
  1713  0071  0827               	movf	___ftadd@exp2,w
  1714  0072  0628               	xorwf	___ftadd@exp1,w
  1715  0073  1903               	skipnz
  1716  0074  2886               	goto	l740
  1717  0075  3001               	movlw	1
  1718  0076  02A6               	subwf	___ftadd@sign,f
  1719  0077  0826               	movf	___ftadd@sign,w
  1720  0078  3907               	andlw	7
  1721  0079  1903               	btfsc	3,2
  1722  007A  2886               	goto	l740
  1723  007B  2869               	goto	l732
  1724  007C                     l738:	
  1725  007C  3001               	movlw	1
  1726  007D                     u855:	
  1727  007D  36A2               	lsrf	___ftadd@f1+2,f
  1728  007E  0CA1               	rrf	___ftadd@f1+1,f
  1729  007F  0CA0               	rrf	___ftadd@f1,f
  1730  0080  0B89               	decfsz	9,f
  1731  0081  287D               	goto	u855
  1732  0082  3001               	movlw	1
  1733  0083  00F9               	movwf	??___ftadd
  1734  0084  0879               	movf	??___ftadd,w
  1735  0085  07A8               	addwf	___ftadd@exp1,f
  1736  0086                     l740:	
  1737  0086  0828               	movf	___ftadd@exp1,w
  1738  0087  0627               	xorwf	___ftadd@exp2,w
  1739  0088  1903               	btfsc	3,2
  1740  0089  28B0               	goto	l242
  1741  008A  287C               	goto	l738
  1742  008B                     l742:	
  1743  008B  0828               	movf	___ftadd@exp1,w
  1744  008C  0227               	subwf	___ftadd@exp2,w
  1745  008D  1803               	skipnc
  1746  008E  28B0               	goto	l242
  1747  008F                     l744:	
  1748  008F  3001               	movlw	1
  1749  0090                     u885:	
  1750  0090  35A0               	lslf	___ftadd@f1,f
  1751  0091  0DA1               	rlf	___ftadd@f1+1,f
  1752  0092  0DA2               	rlf	___ftadd@f1+2,f
  1753  0093  0B89               	decfsz	9,f
  1754  0094  2890               	goto	u885
  1755  0095  3001               	movlw	1
  1756  0096  02A8               	subwf	___ftadd@exp1,f
  1757  0097  0827               	movf	___ftadd@exp2,w
  1758  0098  0628               	xorwf	___ftadd@exp1,w
  1759  0099  1903               	skipnz
  1760  009A  28AC               	goto	l752
  1761  009B  3001               	movlw	1
  1762  009C  02A6               	subwf	___ftadd@sign,f
  1763  009D  0826               	movf	___ftadd@sign,w
  1764  009E  3907               	andlw	7
  1765  009F  1903               	btfsc	3,2
  1766  00A0  28AC               	goto	l752
  1767  00A1  288F               	goto	l744
  1768  00A2                     l750:	
  1769  00A2  3001               	movlw	1
  1770  00A3                     u915:	
  1771  00A3  36A5               	lsrf	___ftadd@f2+2,f
  1772  00A4  0CA4               	rrf	___ftadd@f2+1,f
  1773  00A5  0CA3               	rrf	___ftadd@f2,f
  1774  00A6  0B89               	decfsz	9,f
  1775  00A7  28A3               	goto	u915
  1776  00A8  3001               	movlw	1
  1777  00A9  00F9               	movwf	??___ftadd
  1778  00AA  0879               	movf	??___ftadd,w
  1779  00AB  07A7               	addwf	___ftadd@exp2,f
  1780  00AC                     l752:	
  1781  00AC  0828               	movf	___ftadd@exp1,w
  1782  00AD  0627               	xorwf	___ftadd@exp2,w
  1783  00AE  1D03               	skipz
  1784  00AF  28A2               	goto	l750
  1785  00B0                     l242:	
  1786  00B0  1FA6               	btfss	___ftadd@sign,7
  1787  00B1  28C2               	goto	l756
  1788  00B2  30FF               	movlw	255
  1789  00B3  06A0               	xorwf	___ftadd@f1,f
  1790  00B4  30FF               	movlw	255
  1791  00B5  06A1               	xorwf	___ftadd@f1+1,f
  1792  00B6  30FF               	movlw	255
  1793  00B7  06A2               	xorwf	___ftadd@f1+2,f
  1794  00B8  3001               	movlw	1
  1795  00B9  07A0               	addwf	___ftadd@f1,f
  1796  00BA  3000               	movlw	0
  1797  00BB  1803               	skipnc
  1798  00BC  3001               	movlw	1
  1799  00BD  07A1               	addwf	___ftadd@f1+1,f
  1800  00BE  3000               	movlw	0
  1801  00BF  1803               	skipnc
  1802  00C0  3001               	movlw	1
  1803  00C1  07A2               	addwf	___ftadd@f1+2,f
  1804  00C2                     l756:	
  1805  00C2  1F26               	btfss	___ftadd@sign,6
  1806  00C3  28D4               	goto	l760
  1807  00C4  30FF               	movlw	255
  1808  00C5  06A3               	xorwf	___ftadd@f2,f
  1809  00C6  30FF               	movlw	255
  1810  00C7  06A4               	xorwf	___ftadd@f2+1,f
  1811  00C8  30FF               	movlw	255
  1812  00C9  06A5               	xorwf	___ftadd@f2+2,f
  1813  00CA  3001               	movlw	1
  1814  00CB  07A3               	addwf	___ftadd@f2,f
  1815  00CC  3000               	movlw	0
  1816  00CD  1803               	skipnc
  1817  00CE  3001               	movlw	1
  1818  00CF  07A4               	addwf	___ftadd@f2+1,f
  1819  00D0  3000               	movlw	0
  1820  00D1  1803               	skipnc
  1821  00D2  3001               	movlw	1
  1822  00D3  07A5               	addwf	___ftadd@f2+2,f
  1823  00D4                     l760:	
  1824  00D4  01A6               	clrf	___ftadd@sign
  1825  00D5  0820               	movf	___ftadd@f1,w
  1826  00D6  07A3               	addwf	___ftadd@f2,f
  1827  00D7  0821               	movf	___ftadd@f1+1,w
  1828  00D8  3DA4               	addwfc	___ftadd@f2+1,f
  1829  00D9  0822               	movf	___ftadd@f1+2,w
  1830  00DA  3DA5               	addwfc	___ftadd@f2+2,f
  1831  00DB  1FA5               	btfss	___ftadd@f2+2,7
  1832  00DC  28EF               	goto	l770
  1833  00DD  30FF               	movlw	255
  1834  00DE  06A3               	xorwf	___ftadd@f2,f
  1835  00DF  30FF               	movlw	255
  1836  00E0  06A4               	xorwf	___ftadd@f2+1,f
  1837  00E1  30FF               	movlw	255
  1838  00E2  06A5               	xorwf	___ftadd@f2+2,f
  1839  00E3  3001               	movlw	1
  1840  00E4  07A3               	addwf	___ftadd@f2,f
  1841  00E5  3000               	movlw	0
  1842  00E6  1803               	skipnc
  1843  00E7  3001               	movlw	1
  1844  00E8  07A4               	addwf	___ftadd@f2+1,f
  1845  00E9  3000               	movlw	0
  1846  00EA  1803               	skipnc
  1847  00EB  3001               	movlw	1
  1848  00EC  07A5               	addwf	___ftadd@f2+2,f
  1849  00ED  01A6               	clrf	___ftadd@sign
  1850  00EE  0AA6               	incf	___ftadd@sign,f
  1851  00EF                     l770:	
  1852  00EF  0823               	movf	___ftadd@f2,w
  1853  00F0  00F1               	movwf	___ftpack@arg
  1854  00F1  0824               	movf	___ftadd@f2+1,w
  1855  00F2  00F2               	movwf	___ftpack@arg+1
  1856  00F3  0825               	movf	___ftadd@f2+2,w
  1857  00F4  00F3               	movwf	___ftpack@arg+2
  1858  00F5  0828               	movf	___ftadd@exp1,w
  1859  00F6  00F9               	movwf	??___ftadd
  1860  00F7  0879               	movf	??___ftadd,w
  1861  00F8  00F4               	movwf	___ftpack@exp
  1862  00F9  0826               	movf	___ftadd@sign,w
  1863  00FA  00FA               	movwf	??___ftadd+1
  1864  00FB  087A               	movf	??___ftadd+1,w
  1865  00FC  00F5               	movwf	___ftpack@sign
  1866  00FD  2240               	fcall	___ftpack
  1867  00FE  0871               	movf	?___ftpack,w
  1868  00FF  0020               	movlb	0	; select bank0
  1869  0100  00A0               	movwf	?___ftadd
  1870  0101  0872               	movf	?___ftpack+1,w
  1871  0102  00A1               	movwf	?___ftadd+1
  1872  0103  0873               	movf	?___ftpack+2,w
  1873  0104  00A2               	movwf	?___ftadd+2
  1874  0105  0008               	return
  1875  0106                     __end_of___ftadd:	
  1876                           
  1877                           	psect	text6
  1878  0331                     __ptext6:	
  1879 ;; *************** function ___awtoft *****************
  1880 ;; Defined at:
  1881 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  c               2    9[COMMON] int 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  sign            1   12[COMMON] unsigned char 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  3    9[COMMON] float 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0, pclath, cstack
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0
  1895 ;;      Params:         3       0
  1896 ;;      Locals:         1       0
  1897 ;;      Temps:          0       2
  1898 ;;      Totals:         4       2
  1899 ;;Total ram usage:        6 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; Hardware stack levels required when called:    2
  1902 ;; This function calls:
  1903 ;;		___ftpack
  1904 ;; This function is called by:
  1905 ;;		_calculateTemperature
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function ___awtoft
  1911  0331                     ___awtoft:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1915  0331  01FC               	clrf	___awtoft@sign
  1916  0332  1FFA               	btfss	___awtoft@c+1,7
  1917  0333  2B3B               	goto	l700
  1918  0334  09F9               	comf	___awtoft@c,f
  1919  0335  09FA               	comf	___awtoft@c+1,f
  1920  0336  0AF9               	incf	___awtoft@c,f
  1921  0337  1903               	skipnz
  1922  0338  0AFA               	incf	___awtoft@c+1,f
  1923  0339  01FC               	clrf	___awtoft@sign
  1924  033A  0AFC               	incf	___awtoft@sign,f
  1925  033B                     l700:	
  1926  033B  0879               	movf	___awtoft@c,w
  1927  033C  00F1               	movwf	___ftpack@arg
  1928  033D  087A               	movf	___awtoft@c+1,w
  1929  033E  00F2               	movwf	___ftpack@arg+1
  1930  033F  01F3               	clrf	___ftpack@arg+2
  1931  0340  308E               	movlw	142
  1932  0341  0020               	movlb	0	; select bank0
  1933  0342  00A0               	movwf	??___awtoft
  1934  0343  0820               	movf	??___awtoft,w
  1935  0344  00F4               	movwf	___ftpack@exp
  1936  0345  087C               	movf	___awtoft@sign,w
  1937  0346  00A1               	movwf	??___awtoft+1
  1938  0347  0821               	movf	??___awtoft+1,w
  1939  0348  00F5               	movwf	___ftpack@sign
  1940  0349  2240               	fcall	___ftpack
  1941  034A  0871               	movf	?___ftpack,w
  1942  034B  00F9               	movwf	?___awtoft
  1943  034C  0872               	movf	?___ftpack+1,w
  1944  034D  00FA               	movwf	?___awtoft+1
  1945  034E  0873               	movf	?___ftpack+2,w
  1946  034F  00FB               	movwf	?___awtoft+2
  1947  0350  0008               	return
  1948  0351                     __end_of___awtoft:	
  1949                           
  1950                           	psect	text7
  1951  0240                     __ptext7:	
  1952 ;; *************** function ___ftpack *****************
  1953 ;; Defined at:
  1954 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  1955 ;; Parameters:    Size  Location     Type
  1956 ;;  arg             3    1[COMMON] unsigned um
  1957 ;;  exp             1    4[COMMON] unsigned char 
  1958 ;;  sign            1    5[COMMON] unsigned char 
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  3    1[COMMON] float 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0
  1970 ;;      Params:         5       0
  1971 ;;      Locals:         0       0
  1972 ;;      Temps:          3       0
  1973 ;;      Totals:         8       0
  1974 ;;Total ram usage:        8 bytes
  1975 ;; Hardware stack levels used:    1
  1976 ;; Hardware stack levels required when called:    1
  1977 ;; This function calls:
  1978 ;;		Nothing
  1979 ;; This function is called by:
  1980 ;;		___awtoft
  1981 ;;		___ftadd
  1982 ;;		___ftmul
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function ___ftpack
  1988  0240                     ___ftpack:	
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1992  0240  0874               	movf	___ftpack@exp,w
  1993  0241  1903               	btfsc	3,2
  1994  0242  2A48               	goto	l664
  1995  0243  0873               	movf	___ftpack@arg+2,w
  1996  0244  0472               	iorwf	___ftpack@arg+1,w
  1997  0245  0471               	iorwf	___ftpack@arg,w
  1998  0246  1D03               	skipz
  1999  0247  2A59               	goto	l670
  2000  0248                     l664:	
  2001  0248  3000               	movlw	0
  2002  0249  00F1               	movwf	?___ftpack
  2003  024A  3000               	movlw	0
  2004  024B  00F2               	movwf	?___ftpack+1
  2005  024C  3000               	movlw	0
  2006  024D  00F3               	movwf	?___ftpack+2
  2007  024E  0008               	return
  2008  024F                     l668:	
  2009  024F  3001               	movlw	1
  2010  0250  00F6               	movwf	??___ftpack
  2011  0251  0876               	movf	??___ftpack,w
  2012  0252  07F4               	addwf	___ftpack@exp,f
  2013  0253  3001               	movlw	1
  2014  0254                     u625:	
  2015  0254  36F3               	lsrf	___ftpack@arg+2,f
  2016  0255  0CF2               	rrf	___ftpack@arg+1,f
  2017  0256  0CF1               	rrf	___ftpack@arg,f
  2018  0257  0B89               	decfsz	9,f
  2019  0258  2A54               	goto	u625
  2020  0259                     l670:	
  2021  0259  30FE               	movlw	254
  2022  025A  0573               	andwf	___ftpack@arg+2,w
  2023  025B  1903               	btfsc	3,2
  2024  025C  2A72               	goto	l211
  2025  025D  2A4F               	goto	l668
  2026  025E                     l672:	
  2027  025E  3001               	movlw	1
  2028  025F  00F6               	movwf	??___ftpack
  2029  0260  0876               	movf	??___ftpack,w
  2030  0261  07F4               	addwf	___ftpack@exp,f
  2031  0262  3001               	movlw	1
  2032  0263  07F1               	addwf	___ftpack@arg,f
  2033  0264  3000               	movlw	0
  2034  0265  1803               	skipnc
  2035  0266  3001               	movlw	1
  2036  0267  07F2               	addwf	___ftpack@arg+1,f
  2037  0268  3000               	movlw	0
  2038  0269  1803               	skipnc
  2039  026A  3001               	movlw	1
  2040  026B  07F3               	addwf	___ftpack@arg+2,f
  2041  026C  3001               	movlw	1
  2042  026D                     u645:	
  2043  026D  36F3               	lsrf	___ftpack@arg+2,f
  2044  026E  0CF2               	rrf	___ftpack@arg+1,f
  2045  026F  0CF1               	rrf	___ftpack@arg,f
  2046  0270  0B89               	decfsz	9,f
  2047  0271  2A6D               	goto	u645
  2048  0272                     l211:	
  2049  0272  30FF               	movlw	255
  2050  0273  0573               	andwf	___ftpack@arg+2,w
  2051  0274  1903               	btfsc	3,2
  2052  0275  2A7F               	goto	l680
  2053  0276  2A5E               	goto	l672
  2054  0277                     l678:	
  2055  0277  3001               	movlw	1
  2056  0278  02F4               	subwf	___ftpack@exp,f
  2057  0279  3001               	movlw	1
  2058  027A                     u665:	
  2059  027A  35F1               	lslf	___ftpack@arg,f
  2060  027B  0DF2               	rlf	___ftpack@arg+1,f
  2061  027C  0DF3               	rlf	___ftpack@arg+2,f
  2062  027D  0B89               	decfsz	9,f
  2063  027E  2A7A               	goto	u665
  2064  027F                     l680:	
  2065  027F  1BF2               	btfsc	___ftpack@arg+1,7
  2066  0280  2A85               	goto	l218
  2067  0281  3002               	movlw	2
  2068  0282  0274               	subwf	___ftpack@exp,w
  2069  0283  1803               	skipnc
  2070  0284  2A77               	goto	l678
  2071  0285                     l218:	
  2072  0285  1874               	btfsc	___ftpack@exp,0
  2073  0286  2A8D               	goto	l219
  2074  0287  30FF               	movlw	255
  2075  0288  05F1               	andwf	___ftpack@arg,f
  2076  0289  307F               	movlw	127
  2077  028A  05F2               	andwf	___ftpack@arg+1,f
  2078  028B  30FF               	movlw	255
  2079  028C  05F3               	andwf	___ftpack@arg+2,f
  2080  028D                     l219:	
  2081  028D  1003               	clrc
  2082  028E  0CF4               	rrf	___ftpack@exp,f
  2083  028F  0874               	movf	___ftpack@exp,w
  2084  0290  00F6               	movwf	??___ftpack
  2085  0291  01F7               	clrf	??___ftpack+1
  2086  0292  01F8               	clrf	??___ftpack+2
  2087  0293  3010               	movlw	16
  2088  0294                     u705:	
  2089  0294  35F6               	lslf	??___ftpack,f
  2090  0295  0DF7               	rlf	??___ftpack+1,f
  2091  0296  0DF8               	rlf	??___ftpack+2,f
  2092  0297  0B89               	decfsz	9,f
  2093  0298  2A94               	goto	u705
  2094  0299  0876               	movf	??___ftpack,w
  2095  029A  04F1               	iorwf	___ftpack@arg,f
  2096  029B  0877               	movf	??___ftpack+1,w
  2097  029C  04F2               	iorwf	___ftpack@arg+1,f
  2098  029D  0878               	movf	??___ftpack+2,w
  2099  029E  04F3               	iorwf	___ftpack@arg+2,f
  2100  029F  0875               	movf	___ftpack@sign,w
  2101  02A0  1903               	btfsc	3,2
  2102  02A1  0008               	return
  2103  02A2  17F3               	bsf	___ftpack@arg+2,7
  2104  02A3  0008               	return
  2105  02A4                     __end_of___ftpack:	
  2106                           
  2107                           	psect	text8
  2108  0351                     __ptext8:	
  2109 ;; *************** function _InitApp *****************
  2110 ;; Defined at:
  2111 ;;		line 14 in file "user.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0
  2125 ;;      Params:         0       0
  2126 ;;      Locals:         0       0
  2127 ;;      Temps:          1       0
  2128 ;;      Totals:         1       0
  2129 ;;Total ram usage:        1 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _InitApp
  2141  0351                     _InitApp:	
  2142                           
  2143                           ;user.c: 19: FVRCONbits.TSEN = 1;
  2144                           
  2145                           ;incstack = 0
  2146                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  2147  0351  0022               	movlb	2	; select bank2
  2148  0352  1697               	bsf	23,5	;volatile
  2149                           
  2150                           ;user.c: 24: FVRCONbits.TSRNG = 1;
  2151  0353  1617               	bsf	23,4	;volatile
  2152                           
  2153                           ;user.c: 28: ADCON0bits.ADON = 1;
  2154  0354  0021               	movlb	1	; select bank1
  2155  0355  141D               	bsf	29,0	;volatile
  2156                           
  2157                           ;user.c: 32: ADCON0bits.CHS = 0b11101;
  2158  0356  081D               	movf	29,w	;volatile
  2159  0357  3983               	andlw	-125
  2160  0358  3874               	iorlw	116
  2161  0359  009D               	movwf	29	;volatile
  2162                           
  2163                           ;user.c: 36: _delay((unsigned long)((200)*(16000000/4000000.0)));
  2164  035A  30C7               	movlw	199
  2165  035B  00F1               	movwf	??_InitApp
  2166  035C                     u1207:	
  2167  035C  0000               	nop
  2168  035D  0BF1               	decfsz	??_InitApp,f
  2169  035E  2B5C               	goto	u1207
  2170  035F  3200               	nop2	;nop
  2171  0360  0000               	nop
  2172  0361  0008               	return
  2173  0362                     __end_of_InitApp:	
  2174                           
  2175                           	psect	text9
  2176  0362                     __ptext9:	
  2177 ;; *************** function _ConfigureOscillator *****************
  2178 ;; Defined at:
  2179 ;;		line 10 in file "system.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;		None
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		None
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0
  2193 ;;      Params:         0       0
  2194 ;;      Locals:         0       0
  2195 ;;      Temps:          0       0
  2196 ;;      Totals:         0       0
  2197 ;;Total ram usage:        0 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_main
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _ConfigureOscillator
  2209  0362                     _ConfigureOscillator:	
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _ConfigureOscillator: []
  2213  0362  0008               	return
  2214  0363                     __end_of_ConfigureOscillator:	
  2215                           
  2216                           	psect	intentry
  2217  0004                     __pintentry:	
  2218 ;; *************** function _isr *****************
  2219 ;; Defined at:
  2220 ;;		line 10 in file "interrupts.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;		None
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;		None
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  1    wreg      void 
  2227 ;; Registers used:
  2228 ;;		None
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0
  2234 ;;      Params:         0       0
  2235 ;;      Locals:         0       0
  2236 ;;      Temps:          1       0
  2237 ;;      Totals:         1       0
  2238 ;;Total ram usage:        1 bytes
  2239 ;; Hardware stack levels used:    1
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		Interrupt level 1
  2244 ;; This function uses a non-reentrant model
  2245 ;;
  2246                           
  2247  0004                     _isr:	
  2248                           
  2249                           ;incstack = 0
  2250  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2251                           
  2252                           ; Regs used in _isr: []
  2253  0005  3180               	pagesel	$
  2254  0006  0020               	movlb	0	; select bank0
  2255  0007  087F               	movf	127,w
  2256  0008  00F0               	movwf	??_isr
  2257  0009  0870               	movf	??_isr,w
  2258  000A  00FF               	movwf	127
  2259  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2260  000C  0009               	retfie
  2261  000D                     __end_of_isr:	
  2262  007E                     btemp	set	126	;btemp
  2263  007E                     int$flags	set	126
  2264  007E                     wtemp	set	126
  2265  007E                     wtemp0	set	126
  2266  0080                     wtemp1	set	128
  2267  0082                     wtemp2	set	130
  2268  0084                     wtemp3	set	132
  2269  0086                     wtemp4	set	134
  2270  0088                     wtemp5	set	136
  2271  007F                     wtemp6	set	127
  2272  007E                     ttemp	set	126
  2273  007E                     ttemp0	set	126
  2274  0081                     ttemp1	set	129
  2275  0084                     ttemp2	set	132
  2276  0087                     ttemp3	set	135
  2277  007F                     ttemp4	set	127
  2278  007E                     ltemp	set	126
  2279  007E                     ltemp0	set	126
  2280  0082                     ltemp1	set	130
  2281  0086                     ltemp2	set	134
  2282  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            48     36      36

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calculateTemperature->___awtoft
    _calculateTemperature->___ftadd
    ___ftmul->___awtoft
    ___ftadd->___ftpack
    ___awtoft->___ftpack

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_calculateTemperature
    _calculateTemperature->___ftmul
    ___ftmul->___awtoft

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    6114
                                             29 BANK0      7     7      0
                _ConfigureOscillator
                            _InitApp
